[2023-11-06 22:38:46] local.ERROR: Route [verification.lokasitanam.show] not defined. {"userId":1,"exception":"[object] (Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Route [verification.lokasitanam.show] not defined. at C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:467)
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:23</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>npwp</span>\" => \"<span class=sf-dump-str title=\"20 characters\">42.214.798.3-604.000</span>\"
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>poktan_id</span>\" => <span class=sf-dump-num>184</span>
    \"<span class=sf-dump-key>no_perjanjian</span>\" => \"<span class=sf-dump-str title=\"36 characters\">001/PKS/0101/RIPH/Mueller/PTABC/2022</span>\"
    \"<span class=sf-dump-key>tgl_perjanjian_start</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-11-01</span>\"
    \"<span class=sf-dump-key>tgl_perjanjian_end</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-11-30</span>\"
    \"<span class=sf-dump-key>jumlah_anggota</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>luas_rencana</span>\" => <span class=sf-dump-num>11.0</span>
    \"<span class=sf-dump-key>varietas_tanam</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>periode_tanam</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Augustus-Nopember</span>\"
    \"<span class=sf-dump-key>provinsi_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>kabupaten_id</span>\" => \"<span class=sf-dump-str title=\"4 characters\">3308</span>\"
    \"<span class=sf-dump-key>kecamatan_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">3308130</span>\"
    \"<span class=sf-dump-key>kelurahan_id</span>\" => \"<span class=sf-dump-str title=\"10 characters\">3308130028</span>\"
    \"<span class=sf-dump-key>berkas_pks</span>\" => \"<span class=sf-dump-str title=\"11 characters\">pks_184.pdf</span>\"
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>note</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>verif_by</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>verif_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-02 21:10:20</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-08 22:39:49</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:23</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>npwp</span>\" => \"<span class=sf-dump-str title=\"20 characters\">42.214.798.3-604.000</span>\"
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>poktan_id</span>\" => <span class=sf-dump-num>184</span>
    \"<span class=sf-dump-key>no_perjanjian</span>\" => \"<span class=sf-dump-str title=\"36 characters\">001/PKS/0101/RIPH/Mueller/PTABC/2022</span>\"
    \"<span class=sf-dump-key>tgl_perjanjian_start</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-11-01</span>\"
    \"<span class=sf-dump-key>tgl_perjanjian_end</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-11-30</span>\"
    \"<span class=sf-dump-key>jumlah_anggota</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>luas_rencana</span>\" => <span class=sf-dump-num>11.0</span>
    \"<span class=sf-dump-key>varietas_tanam</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>periode_tanam</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Augustus-Nopember</span>\"
    \"<span class=sf-dump-key>provinsi_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>kabupaten_id</span>\" => \"<span class=sf-dump-str title=\"4 characters\">3308</span>\"
    \"<span class=sf-dump-key>kecamatan_id</span>\" => \"<span class=sf-dump-str title=\"7 characters\">3308130</span>\"
    \"<span class=sf-dump-key>kelurahan_id</span>\" => \"<span class=sf-dump-str title=\"10 characters\">3308130028</span>\"
    \"<span class=sf-dump-key>berkas_pks</span>\" => \"<span class=sf-dump-str title=\"11 characters\">pks_184.pdf</span>\"
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>note</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>verif_by</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>verif_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-02 21:10:20</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-08 22:39:49</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>deleted_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"10 characters\">created_at</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"10 characters\">updated_at</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"10 characters\">deleted_at</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:16</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">npwp</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"7 characters\">no_ijin</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"9 characters\">poktan_id</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"13 characters\">no_perjanjian</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"20 characters\">tgl_perjanjian_start</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"18 characters\">tgl_perjanjian_end</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"14 characters\">jumlah_anggota</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"12 characters\">luas_rencana</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"14 characters\">varietas_tanam</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"13 characters\">periode_tanam</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"11 characters\">provinsi_id</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"12 characters\">kabupaten_id</span>\"
    <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"12 characters\">kecamatan_id</span>\"
    <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"12 characters\">kelurahan_id</span>\"
    <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
    <span class=sf-dump-index>15</span> => \"<span class=sf-dump-str title=\"10 characters\">berkas_pks</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">forceDeleting</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1451658793\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","anggota":"<pre class=sf-dump id=sf-dump-791912581 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Lokasi</span> {<a class=sf-dump-ref>#659</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"7 characters\">lokasis</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:26</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>npwp</span>\" => \"<span class=sf-dump-str title=\"20 characters\">42.214.798.3-604.000</span>\"
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>poktan_id</span>\" => <span class=sf-dump-num>184</span>
    \"<span class=sf-dump-key>anggota_id</span>\" => <span class=sf-dump-num>2488</span>
    \"<span class=sf-dump-key>nama_lokasi</span>\" => \"<span class=sf-dump-str>2</span>\"
    \"<span class=sf-dump-key>latitude</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>longitude</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>altitude</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>polygon</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>luas_kira</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_tanam</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-11-05</span>\"
    \"<span class=sf-dump-key>luas_tanam</span>\" => \"<span class=sf-dump-str title=\"4 characters\">0.20</span>\"
    \"<span class=sf-dump-key>tanam_doc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tanam_pict</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_panen</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>volume</span>\" => \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
    \"<span class=sf-dump-key>panen_doc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>panen_pict</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>varietas</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-02 21:10:20</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-08 23:28:42</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_akhir_tanam</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_akhir_panen</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:26</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>npwp</span>\" => \"<span class=sf-dump-str title=\"20 characters\">42.214.798.3-604.000</span>\"
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>poktan_id</span>\" => <span class=sf-dump-num>184</span>
    \"<span class=sf-dump-key>anggota_id</span>\" => <span class=sf-dump-num>2488</span>
    \"<span class=sf-dump-key>nama_lokasi</span>\" => \"<span class=sf-dump-str>2</span>\"
    \"<span class=sf-dump-key>latitude</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>longitude</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>altitude</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>polygon</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>luas_kira</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_tanam</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-11-05</span>\"
    \"<span class=sf-dump-key>luas_tanam</span>\" => \"<span class=sf-dump-str title=\"4 characters\">0.20</span>\"
    \"<span class=sf-dump-key>tanam_doc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tanam_pict</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_panen</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>volume</span>\" => \"<span class=sf-dump-str title=\"4 characters\">0.00</span>\"
    \"<span class=sf-dump-key>panen_doc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>panen_pict</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>varietas</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-02 21:10:20</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-11-08 23:28:42</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_akhir_tanam</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tgl_akhir_panen</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>deleted_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"10 characters\">created_at</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"10 characters\">updated_at</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"10 characters\">deleted_at</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:20</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">npwp</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"7 characters\">no_ijin</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"9 characters\">poktan_id</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"10 characters\">anggota_id</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"11 characters\">nama_lokasi</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"8 characters\">latitude</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"9 characters\">longitude</span>\"
